,galaxy,upsilon_disk,upsilon_disk_lo,upsilon_disk_hi,upsilon_bulge,upsilon_bulge_lo,upsilon_bulge_hi,a,a_lo,a_hi,b_kpc,b_kpc_lo,b_kpc_hi,chi2_reduced,n_data,acceptance_fraction
0,CamB,0.42232593269674207,0.35084598561903985,0.49618837902457613,0.6960258625308342,0.5517390848979953,0.875723632542735,9.674228493480927,0.483900100809318,613.0976251348977,28.881178381828168,0.14743077202922425,820.1219802846634,9.433953569752486,9,0.49735937500000005
1,D564-8,0.4921485711195633,0.39151807672632183,0.6131107031006722,0.6990282118824813,0.5528631066861812,0.8794445397943542,95026.03147330297,13430.456986715559,517364.7883300691,262.77483711102144,34.56339188274111,1449.4895965404125,1.8438686269466467,6,0.5541093749999999
2,D631-7,0.38489817158946327,0.3130208700078232,0.47269633806519434,0.6953115476706111,0.5519353789443677,0.8808033574628442,688577.4317613546,218897.1373129503,1812836.6030954444,774.831340552377,242.3077952183425,2039.7909597139185,6.567750895702674,16,0.561421875
3,DDO064,0.502905527465702,0.40039863703205436,0.6284770632124871,0.6975628474811746,0.5559725520518992,0.8749266996763809,311437.74215702474,45652.503409019235,1796093.674296256,231.47983531181256,32.31945549169148,1351.8305042448128,0.670155182968918,14,0.5578750000000001
4,DDO154,0.41021717686762393,0.33262991226125405,0.5086390248118849,0.70651518313505,0.5656178271201705,0.893983064204784,23243.334174010186,18351.264049740308,31964.835944285587,20.85057193145358,15.278860468610002,30.523548958897717,10.568984104519508,12,0.5641562499999999
5,DDO161,0.3738871584346901,0.302103092196827,0.45503014844337053,0.6975687048364936,0.5604597868284259,0.8695688977765984,52846.99724972016,38656.399716396205,100248.78529465414,74.65242283541967,50.416812580347866,154.62482766738535,1.072259927490392,31,0.513
6,DDO168,0.47501568095543817,0.3784973939979223,0.592798103248519,0.6978338602984508,0.5549171354131519,0.8835739027254249,477457.19177976245,98656.00595951483,1984495.151050817,377.62500611088785,74.46775463735962,1586.047761654777,14.35232577664729,10,0.5610781249999999
7,DDO170,0.4962451605767685,0.3941057365455228,0.6238777021354864,0.705727346224428,0.5599556676932933,0.8931884770154015,16336.082765321418,14703.74458116394,18499.39394866976,13.805546189762413,10.882011478729783,17.76298521173515,3.2724419290266775,8,0.593546875
8,ESO079-G014,0.6756784192454632,0.5334042298668045,0.8334762691818759,0.7003719210686974,0.5534235022420488,0.8839221147783071,264911.090486641,162023.94496442794,1159388.9567006659,84.56466074426369,40.24848691105111,483.30218941376177,4.274121425893512,15,0.467140625
9,ESO116-G012,0.5301026529792201,0.4215054084451691,0.6584851686319831,0.6881852449590316,0.5516300534854542,0.8751860793919721,88777.63828248046,70628.9691110971,154402.66227761895,25.199105453113095,17.164550554948153,53.411518016967165,2.7902581321460733,15,0.531046875
10,ESO444-G084,0.49870216291791125,0.3940691100141743,0.6342133495213182,0.6980089072671728,0.5539139010603882,0.8843718453711887,54898.62363659382,31475.90269228171,418217.01178351557,20.17483495149506,9.913196475993388,176.86689787798235,1.3702179314125986,7,0.514640625
11,ESO563-G021,0.6693633420820299,0.5276112859424866,0.9327743156562657,0.6982029516684225,0.5660121860632278,0.8880231481124213,346089.2323855764,320545.26153027295,508444.9343808878,31.840420597756115,23.64299995827998,117.99306773504637,24.169530008596897,30,0.463546875
12,F561-1,0.645792815787158,0.48534169166680136,0.8017662652981433,0.698767050324829,0.5595708790798384,0.869907374533847,2908.9460417932705,6.589158984910817,19033.568977485484,3.9648681621292923,0.08885567229842785,276.0554473569081,1.0981173017724415,6,0.4321875
13,F563-1,0.5072874262431354,0.40392904321992834,0.6394489635933669,0.7007878003539046,0.556068005417537,0.8817282081710744,56678.18818579614,49100.38778477265,69825.64393987108,16.55159178705295,11.550229796829628,25.715013280055892,1.2426527575837185,17,0.5861093749999999
14,F563-V1,0.6106522631071133,0.4785339446444457,0.7518042153737403,0.6880529790738668,0.5499507390097298,0.8713046688725854,287.08960051820736,1.8246197250530736,4563.42480549947,9.216666798802944,0.07545912858749262,599.2381547229453,1.2343590848256054,6,0.47940625
15,F563-V2,0.5201398708763912,0.4146205260917045,0.6572446267141495,0.6948360864797795,0.5539316373423577,0.8745229068740684,254645.2219279764,83453.46982098496,2558789.8673346895,68.99354075838826,16.642303127241423,790.3683353670634,1.761928859350002,10,0.5347500000000001
16,F565-V2,0.49838402502082596,0.39480157496994783,0.6308910698000834,0.7076441728720126,0.5585112719585171,0.8847436584743544,380621.1911370759,76098.91033066562,2030868.415379405,258.6509356376864,43.93706771597762,1411.081061467559,0.6296891144380787,7,0.5309531249999999
17,F567-2,0.5370344004127737,0.42302073639282584,0.6733156127585471,0.6994645567139237,0.5571298727785481,0.8862372391333236,17692.883463111135,7704.173739890589,288359.2602618621,19.94555839437091,2.761147585382867,543.6069638968904,2.9127209396105833,5,0.466703125
18,F568-1,0.5070373473333906,0.4004732225380901,0.636856020510593,0.6971476723763621,0.5563272476522575,0.8779060999736766,264596.11317835795,111577.4745833712,1952020.604816124,67.78368342929112,21.857505661299363,581.231917743198,1.101056660998469,12,0.5134218749999999
19,F568-3,0.5611587934490918,0.4457581182872595,0.7169787141714682,0.700615767946054,0.5550662304625372,0.8752507809107161,213105.5816543005,77306.02255600458,1500579.094110353,130.33660949853842,37.119739102843454,1017.2730047133404,4.143660992774199,18,0.529015625
20,F568-V1,0.5123896059261968,0.4049787102155902,0.6450803356295729,0.7010203497357529,0.5555075344185796,0.8860591480491625,59730.58643805629,51948.53961461146,71899.2259539345,8.16720237034764,5.956753745070048,11.58384365910497,0.2577166847904568,15,0.5909375
21,F571-8,0.2702666464940321,0.22331460044440504,0.33149283894421633,0.7011953549147736,0.5531051689855051,0.8786494170421013,866599.2204606461,252298.66345098984,4351675.947128995,241.01575902044115,61.518595780008944,1263.3412237011644,10.344940371345352,13,0.52371875
22,F571-V1,0.509487440654012,0.4073786532077125,0.6457913884162918,0.7104149616206271,0.5661128710477915,0.8913618366001798,77539.85763040592,33410.22304068744,747314.491007764,60.55538870305287,16.676358053575928,711.2008926679614,0.712319533750373,7,0.49028125
23,F574-1,0.526878039679836,0.41408075455157284,0.6590057800994903,0.7006661303000237,0.5607548250283556,0.8801696512661207,43852.87636991916,38793.47850213688,52257.82199162646,12.424968416835059,9.375750249243563,17.55698124541229,2.13412849747157,14,0.580890625
24,F574-2,0.5254414739477524,0.4327922712251353,0.6333118764515577,0.6970808506555953,0.549295596224163,0.8836981449736159,37.774689092164586,0.8037143531641442,2234.7995897883397,8.601497120383746,0.04733754596637712,606.5936366549381,0.2947386969162702,5,0.49120312499999996
25,F579-V1,0.5184205513592849,0.40986952759661727,0.654794695082062,0.6984668504453653,0.5532915648974582,0.8849175396929374,44919.17009895886,40217.26124644061,49523.1073833304,4.12707512558307,3.188125051661961,5.417371706659602,0.22762201428028073,14,0.5977656250000001
26,F583-1,0.5167082643648867,0.40962210591198955,0.6613245376270674,0.703104667066354,0.5567049617794302,0.8766881613668653,55335.590062143136,37951.686617940635,145253.51084106078,31.53117599151532,19.348174336918476,95.61537357822321,1.7531571581433885,25,0.547921875
27,F583-4,0.5286381442662145,0.41703621987043243,0.6689653014317082,0.7049444166680157,0.5624922154731326,0.8831999225751662,165893.54795137933,34677.18640768395,1240771.6496494787,146.2102307139298,24.23301574486656,1146.874209864496,0.2509550160874419,12,0.5029374999999999
28,IC2574,0.3737694546900182,0.305274048502959,0.45813791027566453,0.6986608800662307,0.5563123669412984,0.8800238486960347,756617.2327558999,323101.778524729,1328515.6140784125,1358.7705959453215,579.5915857100634,2391.1803546268193,10.969799329269772,34,0.553671875
29,IC4202,0.44322223516319215,0.3768563221417115,0.51621122239661,0.5192189725433902,0.4336946489715142,0.6217859998348849,177865.3047182689,163518.44613475777,192024.2480788998,13.134884013451964,10.965278844411642,16.891814295013823,39.16173081266462,32,0.573140625
30,KK98-251,0.5076062762804847,0.3980693420577953,0.6407490334403214,0.699004960240767,0.5565632970846707,0.8677244695582039,208229.15258013035,46088.23600573732,739132.4135908954,462.4131137820776,100.17731803041303,1659.2240290408736,2.161177424667646,15,0.562890625
31,NGC0024,0.6195871465763809,0.4861548786991507,0.7914613490386935,0.7002393246951243,0.5559880036145128,0.8815845918277277,45776.66572335156,42861.93486161049,48587.07428687004,4.366150030739931,3.7755977100091602,5.196296543075142,0.9469687204412078,29,0.586125
32,NGC0055,0.4315510196471471,0.34795922668314727,0.5412857229363375,0.695342250617745,0.5561106734856811,0.8767137309314976,73858.27745403149,47298.15553125065,262749.22677225835,59.7815285279861,33.95017737274135,241.3979074690772,3.301968631831602,21,0.5356093749999999
33,NGC0100,0.4904520538364274,0.40861501250032856,0.580673072101527,0.7005203794778911,0.554863556979684,0.8848024565111038,611250.8063370319,145843.116105277,2478158.276890354,378.1938915784665,82.50434757698592,1562.1259675408255,0.8525336990455398,21,0.541390625
34,NGC0247,0.5130293728122743,0.40832196226587036,0.6491190985590491,0.7082711064071158,0.5611103575172348,0.8894341890471631,51297.05260001012,45868.16572398829,58676.757428889476,21.805743800021258,18.698920175867368,26.598501201595727,2.012347856130692,26,0.584125
35,NGC0289,0.52030988550594,0.4460860834334549,0.5994397000693177,0.6978613504567406,0.5551381046396991,0.8779640448274353,106828.68274331253,102828.47091812111,111082.297211047,20.02557163783785,15.663716840238125,26.401528063313126,2.2706093102662814,28,0.58815625
36,NGC0300,0.5334400629900099,0.42406528010358835,0.6911539928797049,0.7050835311857715,0.5594737663164661,0.8943651373346465,56886.77701900037,48604.63373398614,77948.09144997179,22.392222792280457,16.760700912509908,37.252608510695495,0.7104997549821421,25,0.5425312499999999
37,NGC0801,0.6669987582682324,0.6440275133127941,0.6889625398857967,0.6990108119708842,0.551145532186895,0.8835795833266702,838614.2244510484,326356.14529442904,1869658.1574106815,894.490779756209,302.74195684128256,2083.0940164723615,6.377944290819827,13,0.52890625
38,NGC0891,0.25728871310414203,0.2211758386097997,0.2979432672940837,0.5558213135584736,0.4565222851094312,0.6500320523382801,154652.44415331446,147336.9005753424,162233.87679915666,10.382535693073896,8.254030726345034,13.700315394637794,4.351609253797323,18,0.5726718749999999
39,NGC1003,0.5608697382470547,0.49467083336219636,0.6315247359400535,0.7049973303482325,0.5623711409592422,0.8819211279330299,63690.14235506033,59068.21212572215,69607.77382479793,38.03265274858635,31.320528144061807,46.13445375855803,2.6903209859381327,36,0.580875
40,NGC1090,0.49765805007112135,0.4155104449450378,0.5944950539308403,0.7002429228492523,0.5579776755768725,0.8953213563417032,85706.08144234252,81931.3733999352,90730.55700438227,18.65206572977852,13.816315871460384,29.641555295391004,2.8770627210838624,24,0.5218437499999999
41,NGC1705,0.5164543721324923,0.40808879969847384,0.6548017947732095,0.7070893032222151,0.562013209449036,0.8895336397441177,21478.025090891064,20478.255747485073,22529.71527478145,1.461238050877855,1.1419177191684204,1.894481214347868,0.13757315234639597,14,0.595421875
42,NGC2366,0.442777710969798,0.3548069207582077,0.5466398880710606,0.7007202034609289,0.554389080226688,0.8816743810382143,22096.772637999606,14943.943931928476,60115.64566278639,18.637500173934612,10.964655326527831,59.96243356096442,4.009993458213811,26,0.5307499999999999
43,NGC2403,0.447901937759542,0.408361941869513,0.481952066699978,0.6964558179817062,0.5465252958799088,0.8783776223443575,69413.62893824906,68512.61697230859,70397.43685231113,11.101316222803328,10.143213256123882,12.055631930874505,6.296475562706789,73,0.5963750000000001
44,NGC2683,0.499414950249833,0.4069204292719546,0.6031221038261241,0.6739151843219497,0.5337652815322045,0.835645903688299,92904.87160861607,80902.1408227874,107729.82555316521,6.893893384162984,4.765986408288817,11.195440424147627,1.0886393837818695,11,0.5869375000000001
45,NGC2841,0.9799639735373699,0.9111807559850273,1.0473073527276986,0.9848501903278769,0.9227531169000739,1.0437468908961678,294245.36876099766,283654.14876101125,307676.5692720125,41.558874444064664,34.78818516483795,49.744728426800485,1.7860956081626629,50,0.5870000000000001
46,NGC2903,0.31452240469452236,0.29403835178880355,0.33445662311067875,0.6978606977426043,0.5577708751105073,0.8868996715533316,126985.57253249722,124589.52321338575,129668.01318212367,6.781762862759188,6.134479930538397,7.539125059889155,6.740790734834132,34,0.5941093749999999
47,NGC2915,0.437658275292357,0.35378916880816785,0.5409137889559351,0.6951548965776176,0.5484888183065203,0.8769970474865905,30389.555570732336,28970.76032878663,32283.257515319125,4.719908930608825,3.718727817300899,6.1070134482139595,0.9893541825658103,30,0.5928437500000001
48,NGC2955,0.38239694657631756,0.3108547327628418,0.4592890129417916,0.7209760098516491,0.663570299557457,0.7654880866587289,220173.6256160115,174047.68854815364,554016.7943232271,40.749890616429575,20.548419174180534,186.73523181397,4.294217435480775,24,0.514609375
49,NGC2976,0.9177171248898197,0.8902216939747764,0.9413929089139862,0.7099857715530653,0.5519967097197548,0.8899204416590393,13.862276319524456,0.5744782305799984,1516.8545630804936,18.538368752075023,0.1066607551344617,628.9181301288381,0.8890912456730563,27,0.49092187499999995
50,NGC2998,0.48766466335643066,0.36852532620801404,0.640499926381062,0.6870190907262593,0.549844294416072,0.8659238946725049,143649.7014180606,134163.81416376904,156417.25839936238,17.881741001394943,11.789266143413666,33.4736176757132,3.8117467763546937,13,0.484671875
51,NGC3109,0.4721237591984971,0.3764754216784235,0.5924032944508845,0.6993415492110268,0.558071836850844,0.8869801675164802,1196019.7975235395,404055.602576877,2738182.379753552,920.4655001172558,306.5082675266301,2119.409543667817,11.847891883732812,25,0.5660156249999999
52,NGC3198,0.4742328424394366,0.4328282427755521,0.5165964695255525,0.7040146057696819,0.5561329266069341,0.8828089127016591,82903.26305668401,81532.57148221921,84365.66398636003,15.606470683564003,14.147091352126425,17.391856941144766,1.444315150156057,43,0.593015625
53,NGC3521,0.5406579421643206,0.5242876647765465,0.5541178800426245,0.6992332584475277,0.5472439176446314,0.8792442857618181,1331692.0739021522,322842.69965822005,5483640.612007903,362.9678271860578,72.67244126129211,1543.9191788338637,0.2464150444099864,41,0.49040625
54,NGC3726,0.5096617777377795,0.456996969954395,0.5563734853017115,0.6987569057321421,0.5538880424946863,0.8738609961334026,511121.8409919949,159276.35825777278,1933443.3833796268,346.5960818150407,79.58360762887837,1417.9486052191023,2.527040058034643,12,0.514984375
55,NGC3741,0.5033475092448494,0.4058408344995304,0.6216235444026149,0.6881138295689896,0.5505176465116383,0.873613314220267,31263.281813185593,21836.808184443165,72215.64863320613,31.246764994904368,20.050509744909608,80.30289055554304,0.3989159893369283,21,0.542234375
56,NGC3769,0.3954413943894928,0.3326920882805388,0.47392741088836154,0.6996827716958581,0.5524622511399457,0.8846920684549058,55393.10192200856,51147.136113475906,60647.852238675594,12.777776849915702,9.715969375099004,17.387123227219412,0.8910846377044861,12,0.597453125
57,NGC3877,0.4105726975896048,0.334179205348118,0.4976253474900659,0.7016151052510513,0.5508698213407848,0.8930478113380839,59116.14180899482,45288.3376633186,73004.0021755079,3.6969980584919875,2.357710467458837,5.563717825918366,7.511441167384922,13,0.5488437500000001
58,NGC3893,0.43762324178215556,0.3591058783108833,0.5232505424788777,0.7066859470292736,0.5630999967775043,0.8837550919737102,115315.95206205764,102786.66091571757,139281.86387381173,11.735858586116272,7.584501739762506,22.75760247025425,1.1526639711875335,10,0.554875
59,NGC3917,0.7437992496963144,0.571004752852076,0.9455265739584024,0.713940262632438,0.5646552197964263,0.9030873471652063,76818.2100091784,63818.59197595184,163202.6391853086,24.221720365927727,15.237080555088571,98.4547379919949,4.510001950258512,17,0.49298437500000003
60,NGC3949,0.4565168342047276,0.39178069823466527,0.5508769375303415,0.700373722592109,0.5552681879340374,0.8754721875990709,429738.2736667286,57380.240239381186,3537480.346608272,142.41200300685617,15.147753355746804,1101.8010183663157,1.3675803165376934,7,0.481078125
61,NGC3953,0.7867928392966285,0.5503043282016498,0.8498445610294886,0.6999689039085243,0.5591281324522616,0.8599369584285578,46680.29935168828,16.356577343617758,126512.36827880878,10.003638456532578,0.6593551591778967,369.60763719949136,6.9173818495530455,8,0.327125
62,NGC3972,0.5063326965601891,0.4059548640586364,0.6228415591041029,0.679673075236401,0.5420833896789103,0.866343905033321,289314.8050454686,112272.8685285262,2483798.1414764775,85.74170830220181,26.12097997508169,818.5295169135965,1.5712154660610544,10,0.493765625
63,NGC3992,0.5124173877741808,0.4162323556882127,0.6337663062698651,0.699128805999414,0.5615464603014193,0.8792544731311922,202392.69922779233,180641.47836300833,223136.61299488455,11.92780736976126,9.58370089798843,16.464285684033616,0.6048914062297345,9,0.581359375
64,NGC4010,0.44036841398678594,0.3643207851929506,0.5304199424213946,0.7027812993612469,0.5549146918206278,0.88184648971944,872063.2323083662,223598.53141008964,3482004.590512919,383.65044698900044,89.46510999421068,1569.0116833378447,2.7494524164316227,12,0.5477031250000001
65,NGC4013,0.572234328865426,0.5297406961723695,0.6088248577123089,0.8013721786637001,0.6382945035782297,0.9934609554840794,880085.836747021,335463.3038344803,2670942.2744731144,502.01705859611536,168.2492342366036,1586.8508656087042,0.7857542677875732,36,0.488890625
66,NGC4051,0.6709442300035832,0.5312270054193912,0.7178426718592277,0.6926757595027221,0.552621876480676,0.8723082697817393,2552.0269214069367,3.274949471510303,61478.85298980541,9.171941765424547,0.13354415485759089,446.6579400880126,2.8371222029217713,7,0.400671875
67,NGC4068,0.4965580079305375,0.3953493021391476,0.6182817872473628,0.6992739540817499,0.5588874101900556,0.8846874812342281,124203.38543607183,15129.733514847769,827110.0041733799,198.04180935846983,22.617982583029875,1333.8511847672348,3.797776656834147,6,0.558203125
68,NGC4085,0.43203153617233386,0.35647089118329206,0.5431424943062833,0.6838038065210167,0.5532780328162145,0.864792483430076,577248.6504482433,69044.27485103704,3795488.4992999015,225.95484022615713,27.334057198932502,1379.2657841959463,9.28545195301127,7,0.481328125
69,NGC4088,0.38042099905414833,0.35359102885010113,0.4072667488738255,0.7008234895534078,0.5521285283635097,0.8920612485018227,645465.150626588,171314.32312248513,2572664.8007860864,385.4920791282328,81.16120988805628,1618.6084198811188,0.5392178841473158,12,0.517078125
70,NGC4100,0.4952196319597145,0.4301503298074847,0.5669464363947084,0.6946317859493428,0.5490013264018881,0.8767835295953572,96769.28633541694,89364.97905909906,104046.51711929771,7.052651258962889,5.804373844158787,8.82885566364505,0.9494938913142841,24,0.58959375
71,NGC4138,0.5370664987775411,0.42191770490733616,0.6851641434061903,0.6861072140321612,0.5415576575665503,0.8583243547841082,78791.6390141336,60881.7492039368,110270.84874538847,4.229291823745865,1.7038018566952613,14.507683490208137,2.1406112504990245,7,0.512
72,NGC4157,0.4913302098005642,0.455751834306412,0.5204594689833374,0.6529733261252866,0.5199550284551925,0.8095061033077334,649665.1660640441,213322.94300674403,2625461.105829759,331.70673461385445,84.82687141449074,1438.5283289353042,0.4462827077909641,17,0.483359375
73,NGC4183,0.5203056108125661,0.4139985844341447,0.6534984678603828,0.6954908836749416,0.5520915076824741,0.8865416927862309,41536.54039553631,38871.414270122696,44022.12081727867,8.704225137573243,7.405270294392871,10.503358055384329,0.18636899179778682,23,0.5939218749999999
74,NGC4214,0.5165469836127675,0.4099662761334115,0.6476431069411794,0.6900659456841526,0.5504241988406102,0.8678685417427208,28236.728940363824,25209.11239138008,33717.9075792244,3.614385284855658,2.481383367258195,5.802189933877339,0.8484480722116542,14,0.583
75,NGC4217,0.6745909263287718,0.5263217836219389,0.8554244424656635,0.2706196555775727,0.2353639620754796,0.3078786398180574,215754.23107654814,142840.9646776662,1147867.8073402012,45.52638065096496,21.31622120250019,342.1635989120007,4.534899955024226,19,0.484015625
76,NGC4389,0.34017106455305457,0.30434398343742053,0.37510170915629176,0.6944114372526548,0.5553614023783423,0.8739025947718255,48.10344179698695,0.984500238508927,2998.6657634697335,13.299782215410225,0.06634485628372402,662.7589132915382,17.623069613314186,6,0.498421875
77,NGC4559,0.3962319506860693,0.33329725859942566,0.4646691716781635,0.7065045587086862,0.5599437512209781,0.8832617299323536,56599.58412748799,52753.92767155423,63960.56366779383,17.160570446791937,13.104790742006838,24.72934644067332,0.30059098050499505,32,0.5683750000000001
78,NGC5005,0.5045152037597802,0.4267139421852049,0.6094111669707063,0.5244788029512264,0.4621175209987956,0.5871923356808074,777621.7576880008,141784.19625575945,5613452.14101287,173.14691937524472,23.045224302410187,1220.543063876053,0.17534641822624145,18,0.4841875
79,NGC5033,0.34897629733357444,0.2939205704215681,0.4097176066398035,0.4315332188060683,0.3781456003108039,0.49136898534488654,163878.15782408745,158115.26692293986,169260.8843741178,9.368413359758495,8.372311427508947,10.563564268105532,3.127599756880224,22,0.591046875
80,NGC5055,0.3287737345254971,0.29506992522075737,0.35615131011076867,0.7057334262545525,0.5574967405250029,0.8843232705384602,118279.62022700316,114751.07518357303,124009.05733719504,14.886407665843121,12.28750562235525,17.847068417210025,3.1467784102938263,28,0.53603125
81,NGC5371,0.2959356696167118,0.2585445907961417,0.33432277039578423,0.6954823306249885,0.5509918122965578,0.877155814220986,146184.71615712947,132710.65815377192,159512.09382144958,6.416965422396051,5.85463696673399,6.97386319336779,5.09047410237254,19,0.5815312499999999
82,NGC5585,0.34126780497628934,0.2814490289061764,0.41486827079710464,0.7032333678283146,0.5566194258767274,0.8839518197952612,63397.67820886107,49137.440061661946,110288.26565961097,28.95228647669614,19.502695586404464,59.22467633717267,6.6413240238038425,24,0.526796875
83,NGC5907,0.8856329841920542,0.8605995966626269,0.9070428369482988,0.7078289673357259,0.5626893595292539,0.8832083995326857,935223.0540440287,393779.11179028446,2277297.0781344017,750.1592755841654,278.1491083357567,1924.9086857584841,5.960663837460803,19,0.49910937499999997
84,NGC5985,0.35814829095349837,0.299116282594155,0.42532680656003796,0.6552514904959711,0.526237048493101,0.8152021631588116,318846.8169085311,305545.11283913895,330404.3555191031,8.503887686528332,7.949909981952473,9.112395100953226,2.419173186320946,33,0.589609375
