galaxy,upsilon_disk,upsilon_disk_lo,upsilon_disk_hi,upsilon_bulge,upsilon_bulge_lo,upsilon_bulge_hi,a,a_lo,a_hi,b_kpc,b_kpc_lo,b_kpc_hi,gamma,gamma_lo,gamma_hi,chi2_reduced,n_data,acceptance_fraction
D631-7,0.4601072546185497,0.37474283158144306,0.5620426968585409,0.6938169493366172,0.5488180629012578,0.8744710490061594,128.16697634023595,115.17462905312107,138.17381715856732,8.2002944247765,7.491727532395573,9.461482317435014,1.3882835908409041,1.1022795029206167,1.650780184207683,0.6008042364908107,16,0.5195468750000001
DDO064,0.520026053982775,0.413796194138009,0.6496562199277186,0.6998456391139519,0.555943486181232,0.8805106841320547,373.4217629429797,75.11192015574655,720.8558911127878,4.747782182803586,2.3734952851066975,42.1426592393762,0.49280069732621035,0.13892458505850047,1.3399001190738375,0.6450347931318041,14,0.39871875
DDO161,0.6105090695755891,0.4809419869536752,0.7537409216285492,0.6957766264888181,0.5482135787348364,0.8788824836864778,55.98276719109076,51.80303946901021,61.33437742033379,12.45225957147388,11.667602257606285,13.116325579012704,1.0650756781132256,0.8371974834818576,1.303958078959099,0.2463594331182318,31,0.5209375
ESO079-G014,0.47382205775906727,0.39620011842405845,0.5682399272735081,0.7010446529049333,0.5569900796212561,0.8813804170242694,332.2056215922437,286.9322405708455,375.5856738596311,12.632767312441793,11.99944140701311,13.383900860395965,1.2733581080517509,1.0951577579430254,1.4494079600733787,0.563379646182886,15,0.538953125
ESO116-G012,0.5718759110870494,0.4516465483259358,0.7382413595531196,0.704755797630854,0.560013076222888,0.8896757810299137,577.5662292473639,431.3890816842035,741.969028376589,6.054735354229889,5.178377158954557,7.126354487961532,0.9538118821394383,0.6913093506058543,1.215994636892136,1.0425239644217625,15,0.491578125
ESO563-G021,0.23136694634368044,0.1955428906495944,0.2743424959935519,0.6960126228874051,0.5578968713122856,0.8735455051582599,1289.5962408675653,1215.1603205436481,1357.9780991859752,12.721863956712166,12.370032055287268,13.07828814230593,1.4720138217168524,1.3936819698000544,1.5493280152427344,2.252323871547924,30,0.5490625
F563-1,0.49956291299206584,0.3985668184322856,0.6289144690137333,0.7052539263212657,0.5591069881058042,0.8976501581902847,564.1615117172325,451.18691120114795,675.5628756366212,6.660117104701865,5.851323185911388,7.404608577308876,1.3687303238116924,0.9282208003035082,1.8101843412126661,0.5195164925481511,17,0.524640625
F563-V2,0.5143102449978901,0.40963827996247415,0.6486497785065534,0.6971723421688205,0.5580363918975688,0.8782435721975591,1418.5830380495106,1047.609330269543,1765.944520008474,4.38706036248338,3.8132104120482104,5.136493434105178,1.4216595786864126,0.9089244697431955,1.93663127189834,0.0851977996492274,10,0.5334218749999999
F568-1,0.5084209757639208,0.40322213043379135,0.6360822358842214,0.6920019151868901,0.5534468219227164,0.8737948763227251,838.4928451821448,647.5817982483611,1067.445132097169,6.244691482194307,5.326173571313121,7.231464516698021,1.1368793765264553,0.676806104459819,1.5447312428896973,0.04961128608885447,12,0.515140625
F568-3,0.491242115586385,0.3866412738428052,0.6190706411728556,0.6932359895155501,0.5526202169119787,0.8647720590817484,289.1666045601213,251.05657276319326,327.50275530610674,8.414512909942427,7.734750809569246,9.232681616584811,1.5586134876829623,1.307917153916453,1.7854106449336458,0.38446295636538064,18,0.554109375
F568-V1,0.5002178879506235,0.39334519285557795,0.6322257767988834,0.6951301391176419,0.5572807141734522,0.8790545817707699,1269.2406041335298,890.713922828974,4091.520499826062,4.280625090808267,1.69202133290608,5.497008155655646,0.9602064783397211,0.43815812779497243,1.4026046843113091,0.11693349531153732,15,0.4579375
F571-8,0.26213695470435183,0.2298763796019183,0.2977452558599519,0.7138763248497534,0.5701491149723653,0.8849902591779699,370.3861578909498,339.32209319022314,404.6695693151378,11.22183765171782,10.574686939727158,11.89934319300918,1.4180762702152399,1.1914819892338229,1.6470530939047612,0.929164268928896,13,0.5553593750000001
F574-1,0.5060703393685032,0.4016687194589745,0.640435226787372,0.7020816748670984,0.5646829759477349,0.8717555050012613,508.59479127735256,430.69244367705227,601.3165221557913,5.827778839753648,5.256255299539912,6.365227505999496,1.1826549789750458,0.9568780169825697,1.4195429428076942,0.044910355170812585,14,0.544296875
F579-V1,0.5261820987966328,0.4097534676977707,0.6644744608075844,0.7054933852662242,0.5626952644634141,0.8937123519416167,7836.698094951867,3658.112895398904,379321.2403199729,1.4707282964254444,0.1156576627105618,2.3258778244701244,0.9096928946797274,0.43668420068956854,1.3689991361646519,0.2637933581250619,14,0.39584375
F583-1,0.4981953658389165,0.3984207250751882,0.6229872446810923,0.6981203759015941,0.5566608247535116,0.8801926719153131,276.6816804367956,247.16305210409962,307.4286778132179,6.788033709648002,6.296494502514277,7.3541814662262475,1.1466291509383921,0.9772770268219378,1.3269682253573476,0.1060892728844632,25,0.55565625
F583-4,0.5158627894742963,0.41448184682718603,0.654044165016727,0.7016820187284469,0.5633290734522374,0.8867555754571174,384.6031670898483,95.5398808689519,1470.9911063161132,3.7341072019299935,1.0479138443792513,11.427436400151057,0.19370696635123907,0.03288381693479059,0.5686507980143599,0.9028619707958139,12,0.39254687499999996
IC4202,0.3382242004267773,0.28321685293924204,0.39830975535763324,0.406220059496786,0.3346655076491978,0.4983351700129927,1343.1229171611888,1135.9357729217736,1570.2689105482395,8.484813500804615,7.737024915832457,9.207815328849573,1.3493847747768506,1.1955172859215453,1.4871624103240881,15.273712326609756,32,0.5042656249999999
NGC0024,0.5043049772910004,0.4015461583289911,0.6257226849366806,0.6942619573263971,0.5555692713165671,0.8779113337899299,4960.368429925008,4162.809957825435,5877.198762262393,1.8971905952429282,1.6712788341495202,2.103579037287374,0.9225266804094191,0.7892401918203997,1.050065052679647,0.3614325378355447,29,0.5435625000000001
NGC0100,0.5293153058702407,0.41946503931127815,0.6623114788655937,0.700001994999449,0.5627631585438566,0.8807833128548286,241.43552468453643,162.76581757963652,311.71075361111235,7.829908729865623,6.709791081792019,10.303074565441108,0.8649772737963275,0.5525894230533356,1.1691372558641298,0.09998318215746003,21,0.51496875
NGC0801,0.617551999858104,0.3326654766080965,0.7110499095097745,0.6905371124736426,0.5579020195355592,0.8624243816241199,425.3935603725774,7.66715998864207,37001325.819094546,5.028495919693724,0.043062113030669515,115.92746198127377,0.6565731195535538,0.12834147506844132,1.4856015615886147,63.93595901688681,13,0.197453125
NGC0891,0.3062601539190869,0.26788693193461643,0.34381203467197236,0.663363450195067,0.5597835668070757,0.7508199805055447,474.31601111171346,372.5856222654567,617.9438991136594,12.123869362069541,10.977551186791132,13.184602279334944,1.8771982757205028,1.6898677798342854,2.0589712863040712,1.3442214342798366,18,0.49626562500000004
NGC1003,0.559572770094511,0.473839811317416,0.6555823382789704,0.6962967503602483,0.5507381969035844,0.8703803849272937,263.8011928163812,123.8335666825804,684.333248776652,6.076369149527774,2.7199898500800987,11.008797008419526,0.3338526486160217,0.18162620564302973,0.5279472449297815,2.5881918162410815,36,0.371234375
NGC1090,0.35629675474659733,0.30713923960662864,0.41184653258153797,0.7062148307374543,0.5612598593271771,0.8841140830386809,729.207702837051,547.086601921298,945.6117962148653,7.701609774730095,6.857361423610177,8.700816492567581,1.2187264863892646,1.069735585052987,1.3513437457636395,0.9077725447429131,24,0.527296875
NGC2403,0.26194253220464325,0.22213891208021305,0.30478924320657536,0.7061000977996531,0.5624592692529032,0.8950694516703289,6792.303741600556,5787.723292592802,8380.98170032623,1.3102282474910127,1.0841904894457484,1.460192536606732,0.40910945123673376,0.3458689561171485,0.45189302688843264,6.1900578951319964,73,0.47484375
NGC2841,0.5306662733669659,0.4728355374115511,0.5859438589007554,0.6814692201288085,0.6071087345920164,0.7453964787766025,5558633.089007571,322459.9781532676,105308533.84367995,0.23840096153799795,0.05590279909563899,0.9546021414457047,1.6919963492138514,1.0700713319004616,2.4650478965048572,2.8265383799862045,50,0.23929687500000002
NGC2903,0.4647180536500722,0.2930028653096851,0.4873931046466925,0.7046862987363012,0.5587050831036472,0.8878358742891452,470.5538475767691,384.8340776087465,3987.6974479431374,10.931138601851348,3.715892132188299,12.14857425425117,1.2973092671533533,1.0984668403611266,1.4270099523028794,8.692419154469606,34,0.42262500000000003
NGC2955,0.44251255881290186,0.38541952604622637,0.4968348757582247,0.8291645492063777,0.7920718667165227,0.8664968484938096,104.93708568418346,71.85266602839498,144.3180477071863,23.097534263595616,21.79415491704849,24.550148960951322,2.5659470840451144,2.2894582355472006,2.7507337303819184,2.611173888708584,24,0.48593749999999997
NGC2998,0.37567820316961126,0.32730233656537394,0.43755314007646545,0.7044938670940792,0.5604464289723612,0.8905404763548185,562887.5550738168,159201.51232941056,1840463.614008481,0.0813184553854604,0.03209947483523777,0.21300781514830275,0.09328984990946887,0.04171698182954835,0.18139125638015152,1.3701258388964375,13,0.291921875
NGC3109,0.5016145378857862,0.40410400201137975,0.62568218800804,0.7059708130186093,0.5511138641760932,0.8927174255987439,182.0232307570416,134.47787423358506,219.94093018408887,8.065539673142162,6.869061870063986,10.807170119969985,0.7380446372011218,0.5759283346010768,0.8823763024627646,0.17043554311310097,25,0.510546875
NGC3198,0.3941882719809735,0.33921597549147564,0.4533879972734817,0.7095550447580701,0.5664556650499829,0.8913465983857883,554.3931756633137,456.53016422777233,656.6217729836998,8.052473236041825,7.427087492887581,8.810711094857549,1.0284774322055954,0.9602108725049096,1.100283759655424,0.8172218052272798,43,0.52728125
NGC3521,0.2971838588533612,0.25405583225046413,0.5323749460235231,0.6881191505790087,0.5510194100972703,0.8777493071392957,1204950.4189850725,4161.852454304057,7775591.08102578,0.07362701487593093,0.014882618570943227,1.3577897944052122,0.12393927590472346,0.03341984987256558,0.3509247930263595,3.138705818100007,41,0.238828125
NGC3741,0.5159422293219962,0.4120650848810193,0.6446715322740753,0.6968189167738594,0.5597964527710875,0.8773918531037731,420.63103081694317,235.0255225332089,1679.3643215897407,2.3877962107794297,0.6187723914586838,4.059786383185539,0.15940292723007063,0.042875692445301566,0.3320084071123318,0.5250664641984664,21,0.42653125
NGC3893,0.45245995403028627,0.37797136454334185,0.5349580176929,0.7048572285191212,0.5547433614390251,0.8784861252031392,881.5639756215118,466.82808064797456,2861.2499408890335,7.43878001395245,3.376922079797974,10.11091411849859,1.2348534149327088,0.6451579729337351,1.6694471648266735,0.41053853990704725,10,0.4396875
NGC3917,0.4529828020933588,0.36500060725552425,0.5584603780067117,0.7014353609392323,0.5568255991875487,0.8731951673829342,503.4664222484759,425.2407500857427,582.5108742752776,7.773831407852703,7.241741211190275,8.339420736535338,1.250618723553523,1.0601914943506843,1.4146374003695072,0.9382722465413512,17,0.528375
NGC3953,0.5296927081529308,0.4236728520496984,0.6653827011062994,0.697096679638579,0.5683230104172962,0.8889856630592478,482789.44519323035,9182.120128523618,43174016.72821471,0.37091889198518097,0.03743155146145777,2.218678303772306,1.4350069426794108,0.7004828510441878,2.3943375350108758,2.002587131690879,8,0.27946875
NGC3972,0.4911325637129755,0.39537185983366696,0.6074094098231047,0.6989496207757603,0.5490761905488692,0.8815706038966428,717.2818723529889,249.52058175336953,1934.9788983466954,5.581546079260666,2.1015914345235314,12.244981812182472,0.2551522604885545,0.058221580761172634,0.7051075821777326,3.5602481393057794,10,0.39721875
NGC3992,0.5978484905548629,0.4624515934111483,0.7102074664877129,0.6850842661471659,0.5395994963454002,0.8615969090275322,10997.62007581874,1484.9566015863522,1119659.025952751,4.505989814933627,0.4327008570617289,9.305204868843393,1.8140605391425102,1.2355291950091267,2.6149928862506178,12.068970600128225,9,0.293578125
NGC4088,0.44008770625571225,0.38487095066747024,0.47479257058288854,0.6816348797542692,0.5418273945184882,0.8695517205454165,42.56177692705129,12.378728317797252,188.9814771593708,118.92716426135502,16.937530486575106,899.4173994615525,0.6542538191204414,0.14023106776573904,1.6846896915458216,18.634560261882587,12,0.296640625
NGC4100,0.4403968379777116,0.36422997391409906,0.5191112831219574,0.6954947646347108,0.5451036142536732,0.8748065715882324,974.8605359133709,786.8179889590232,1462.2972680805065,7.45777590744292,5.4648614488854514,8.214088859298867,1.484857807701995,1.0995820755124681,1.7556957674836815,0.9798809474559427,24,0.4503125
NGC4157,0.5086917394902046,0.45653713085595726,0.555930582948734,0.6584934015758169,0.5175115335724214,0.8196105492574144,60.46882062481683,12.76812533502198,338.1747669781595,31.45437399852046,8.024434310804915,154.19145194308496,0.3050364835107596,0.06489698466843702,0.7920210063363449,0.4466282017737048,17,0.32839062500000005
NGC4183,0.53043366819171,0.4333949722075958,0.6577815545951553,0.6918981792893455,0.5544220871343964,0.8696749813340805,1305.6358670374507,783.2452728552224,4417.945848975585,3.045698598941,1.125355632959447,4.457987834891904,0.6654342512554536,0.34036010551863116,0.9277665063460359,0.17084686632549284,23,0.391453125
NGC4217,0.48530441146459585,0.38593343389218554,0.6105655731779382,0.29564359899811304,0.26586025302526084,0.32827671199996455,375.43590917153074,288.82869851472685,481.86172948798634,12.062382604824167,10.873841158295042,13.28420265339491,1.8292657860446229,1.5120680529150377,2.1512842812030737,2.486792824733976,19,0.5058750000000001
NGC4559,0.686087672366743,0.5626289682580544,0.7484948294050993,0.7017098599120584,0.5627852448498557,0.8815192673630354,71.00526541314059,54.68726632794913,129.06257875924578,17.862318538609596,12.951649972878176,19.588264345428932,1.6638076787817346,0.9274517789053283,2.0870210451035787,0.14393267438413335,32,0.42503124999999997
NGC5005,0.5814140732579248,0.5016285223424514,0.665100964848161,0.5378614645995597,0.46956670636395265,0.6121371356933056,363.8448054996311,72.47836738025869,1369.6429880742157,67.28494965724836,6.710611676017293,823.6896198844321,1.4758753551315875,0.4499745397321905,2.484358889746037,0.15405139848147384,18,0.33884375
NGC5033,0.5367758340617446,0.46259439726554824,0.6196681762097976,0.5205913769873074,0.45591374864275847,0.5928177426370859,364.5776833156807,269.63513812123455,503.09502297757115,14.509859242871961,12.410558210520184,16.736294894496627,1.512778922860877,1.3959340859980345,1.638021645000778,3.126700848539834,22,0.5478125
NGC5055,0.46336854721124565,0.4570299071512521,0.4696707234130064,0.7053200684747444,0.5633438767225077,0.8848112773338226,124.90874175935619,116.62031129260332,134.46898613457202,20.763968378470942,19.852020316069893,21.61476072876336,1.3146426604074894,1.2537910789949382,1.373380609548699,1.757146194187036,28,0.5568437500000001
NGC5371,0.33779858299285326,0.3070443875847566,0.37054264246175705,0.6911202787544161,0.5389948832932192,0.8867658103563784,1911495.4671765768,932256.7209830043,8187609.386701189,0.40452209458435257,0.19955383276645786,0.5635929848878981,2.99,2.99,2.99,2.1183938181004676,19,0.48837499999999995
NGC5585,0.5704344568702856,0.5323891777291382,0.6092283033047767,0.698265109406093,0.5563569251331775,0.8672240826042648,301.1020664582725,274.2195306299205,325.9491386708656,7.198706024384094,6.916754706933932,7.547006674268525,1.4445878213848795,1.288283716259534,1.6098123651495269,4.323940951044001,24,0.549828125
NGC5907,0.41647477689760054,0.32865185590026763,0.4894477501627571,0.71196873892163,0.5636592799548626,0.905778487892423,49478.422694639296,11774.400140381405,828068.738941446,2.1410748141892952,0.49126905659407716,3.4904676650438575,1.9997417237494646,1.3141863051755738,2.710384934775951,52.683410845965874,19,0.273265625
